<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="Overpass API">
<note>The data included in this document is from www.openstreetmap.org. It has there been collected by a large group of contributors. For individual attribution of each item please refer to http://www.openstreetmap.org/api/0.6/[node|way|relation]/#id/history </note>
<meta osm_base="mock-up-init"/>

  <relation id="1"/>
  <relation id="2"/>
  <relation id="3"/>
  <relation id="4"/>
  <relation id="5"/>
  <relation id="8"/>
  <relation id="10"/>
  <relation id="11"/>

</osm>
